sequence	frame								
	label								
	tags								
0	0	0.6246197819709778	0.8185027241706848	0.8465757966041565	0.6803504824638367	0.5813255906105042	0.9285151362419128	1.0301417112350464	0.6960704922676086
0	1	0.576579213142395	0.83151775598526	0.859026312828064	0.6849896907806396	0.6367630362510681	0.7682090401649475	0.8730120658874512	0.7361831665039062
0	2	0.6341819763183594	0.8747273087501526	0.8926873803138733	0.6939375400543213	0.6083256602287292	0.8076690435409546	0.6633028388023376	0.810724139213562
0	3	0.7029251456260681	0.8217212557792664	0.9327473640441895	0.651414155960083	0.6667189598083496	0.7766159772872925	0.7056117057800293	0.6270729899406433
0	4	0.8101200461387634	0.8230282664299011	0.9525107145309448	0.6294938325881958	0.5984728336334229	0.7242828607559204	0.7199906706809998	0.5314826965332031
0	5	0.6342038512229919	0.7822296619415283	0.9936805963516235	0.6148295998573303	0.594776451587677	0.7791738510131836	0.8210601806640625	0.7029362916946411
0	6	0.7630388140678406	0.8064501285552979	1.0067259073257446	0.6498138904571533	0.5808314681053162	0.7022173404693604	0.8922790884971619	0.8235875964164734
0	7	0.8114574551582336	0.7863407135009766	1.0014750957489014	0.6493587493896484	0.619955837726593	0.6700449585914612	0.8387289643287659	0.683919370174408
0	8	0.7363497614860535	0.7883986234664917	1.0588043928146362	0.6144238710403442	0.6587087512016296	0.715060293674469	0.6883370280265808	0.7515733242034912
0	9	0.7649058103561401	0.7753735184669495	0.9559431672096252	0.677894651889801	0.671369731426239	0.8037393093109131	1.1651430130004883	0.6494126319885254
0	10	0.8637360334396362	0.7797123789787292	0.941539466381073	0.635834276676178	0.667022168636322	0.8313722610473633	0.641413152217865	0.9515160918235779
0	11	0.8461732864379883	0.7421907186508179	0.9132850170135498	0.6560103893280029	0.6493760943412781	0.6908857822418213	0.9052852392196655	0.8544374108314514
0	12	0.9169505834579468	0.7694064378738403	0.9066115617752075	0.6090495586395264	0.8124527931213379	0.7841581702232361	0.6053937077522278	0.7065562605857849
0	13	0.8241465091705322	0.8488025665283203	0.8815227150917053	0.6363117694854736	0.7881352305412292	0.8428840637207031	0.8368132710456848	0.7945152521133423
0	14	0.6365512013435364	0.907458484172821	0.8467768430709839	0.6616517305374146	0.8624494075775146	0.8186326026916504	0.5857357382774353	0.6130658388137817
0	15	1.018031358718872	0.897512674331665	0.7599568367004395	0.67679363489151	0.8300204277038574	0.8299132585525513	0.6144855618476868	0.870917797088623
0	16	1.220229148864746	0.9158707857131958	0.765373945236206	0.8288207054138184	0.851028561592102	0.678796112537384	1.1964424848556519	0.8930526375770569
0	17	2.54502010345459	1.0174593925476074	0.9127528667449951	2.1665282249450684	0.8024836182594299	1.0132297277450562	1.5003366470336914	1.5410430431365967
0	18	2.6502037048339844	1.2297935485839844	0.8639650344848633	2.4353139400482178	0.8167540431022644	0.907785177230835	1.2631317377090454	2.027801752090454
0	19	2.52634596824646	1.2579890489578247	0.8902504444122314	2.467642307281494	0.79554283618927	0.8529009819030762	1.2499785423278809	1.9064034223556519
0	20	2.4557526111602783	1.1706535816192627	0.7989559769630432	2.292356491088867	0.706977903842926	0.9794960021972656	1.140293002128601	1.7564313411712646
0	21	1.8482275009155273	1.1300628185272217	0.8499574661254883	2.157388210296631	0.6466934680938721	0.7209985256195068	1.2659279108047485	2.0816397666931152
0	22	1.4846125841140747	1.0225915908813477	0.8282148838043213	2.0900347232818604	0.6227012276649475	0.7624014019966125	1.1583491563796997	1.494760274887085
0	23	1.3692264556884766	0.9974174499511719	0.8685012459754944	1.922076940536499	0.5997097492218018	0.8302826881408691	0.8038650751113892	1.3357714414596558
0	24	1.2242172956466675	0.9168338775634766	0.8709807395935059	1.808556079864502	0.6578328609466553	0.9395321607589722	1.1791293621063232	1.3237688541412354
0	25	0.7564988732337952	0.9232484102249146	0.9330633878707886	1.6382765769958496	0.5915514230728149	1.0368505716323853	0.919818103313446	1.1030110120773315
0	26	1.0527162551879883	0.9562823176383972	0.9330827593803406	1.776260256767273	0.6157487034797668	0.9535807967185974	0.9653082489967346	1.1044456958770752
0	27	1.0722676515579224	0.9368233680725098	0.9316663146018982	1.6776320934295654	0.6207735538482666	0.8418939709663391	1.2246484756469727	1.1388109922409058
0	28	0.871700644493103	1.033613920211792	0.9540234208106995	1.523559331893921	0.65671706199646	0.967846155166626	1.2602782249450684	0.6246016025543213
0	29	0.922974169254303	0.9128975868225098	1.1744284629821777	1.6320103406906128	0.6487589478492737	0.8746784329414368	0.932427704334259	0.9581918120384216
0	30	0.968995988368988	0.9413149356842041	1.2886823415756226	1.4649651050567627	0.6756239533424377	1.1416823863983154	1.1105387210845947	0.8955085873603821
0	31	1.1722217798233032	0.9001834988594055	1.548301100730896	1.4495302438735962	0.6414691805839539	1.1725285053253174	1.1057342290878296	0.852942168712616
0	32	1.040366530418396	0.9535043239593506	1.8745173215866089	2.5585882663726807	0.6612741947174072	1.3221111297607422	2.0479180812835693	0.5688077211380005
0	33	0.8595913648605347	1.0421425104141235	1.7722914218902588	2.6890523433685303	0.6282682418823242	1.0939711332321167	1.7141109704971313	0.7792657017707825
0	34	0.8308762311935425	1.044127106666565	1.6092733144760132	2.1960487365722656	0.6842590570449829	1.0603725910186768	1.1915473937988281	1.0804263353347778
0	35	1.0640126466751099	1.037976861000061	1.6394660472869873	2.292715072631836	0.6267596483230591	1.0000392198562622	1.094416618347168	1.1001614332199097
0	36	0.7963966131210327	0.974919319152832	1.5876758098602295	2.06255841255188	0.663175642490387	0.8959795236587524	1.2151751518249512	0.969089925289154
0	37	1.0231868028640747	1.0125788450241089	1.6025127172470093	1.9343247413635254	0.6652631163597107	0.9438372850418091	1.2529551982879639	0.9411009550094604
0	38	0.9512044787406921	0.9715195894241333	1.5228294134140015	1.8939820528030396	0.7187858819961548	1.085909128189087	1.032294750213623	1.0990064144134521
0	39	0.9928321838378906	0.940895676612854	1.4215587377548218	1.7787692546844482	0.6770145297050476	0.7779579162597656	1.3370425701141357	2.0299770832061768
0	40	1.347910761833191	1.1012284755706787	1.3536828756332397	1.5577807426452637	0.7173771262168884	0.901837944984436	0.9854747653007507	3.311716079711914
0	41	1.1926801204681396	1.066131591796875	1.3648484945297241	1.5656850337982178	0.6641543507575989	0.9785747528076172	0.6611945033073425	4.178544521331787
0	42	1.0931967496871948	1.298355221748352	1.241667628288269	1.3359525203704834	0.703535795211792	0.7342567443847656	0.775961697101593	4.034494400024414
0	43	0.8292609453201294	1.3954282999038696	1.2184791564941406	1.2395981550216675	0.7315260767936707	0.9126666784286499	0.8313679695129395	3.344590187072754
0	44	0.8470544219017029	1.407740592956543	1.1293762922286987	1.121891736984253	0.7533718943595886	0.6105181574821472	0.9902483820915222	3.62886118888855
0	45	1.004414677619934	1.2648900747299194	1.0737881660461426	0.9770268201828003	0.7311137914657593	0.7579504251480103	0.9075598120689392	3.089552879333496
0	46	0.9584856033325195	1.2678524255752563	1.0559571981430054	0.9983102679252625	0.6580813527107239	0.6844828128814697	0.8123089671134949	2.819969892501831
0	47	1.0633317232131958	1.2369122505187988	1.013377070426941	0.9208989143371582	0.7008436322212219	0.7151576280593872	0.8461761474609375	2.338744878768921
0	48	0.9850318431854248	1.2565929889678955	0.9480441212654114	0.8405146598815918	0.6458940505981445	0.8007268905639648	0.8950600624084473	2.018336296081543
0	49	0.7488459944725037	1.0249724388122559	0.990664541721344	0.8908897638320923	0.692158579826355	0.6563195586204529	0.7625837326049805	2.516834020614624
0	50	0.9630894064903259	1.0535345077514648	0.9705415964126587	0.9046135544776917	0.8029757738113403	0.930583655834198	0.6622555255889893	1.5337964296340942
0	51	0.7727462649345398	0.9691042900085449	0.9541891813278198	0.8020152449607849	0.7546871900558472	0.8248999118804932	0.6236987113952637	1.5192066431045532
0	52	0.8513985276222229	0.9892125129699707	0.9286056160926819	0.7805601954460144	0.7470110058784485	0.6971256136894226	0.6577436327934265	1.4961847066879272
0	53	0.8060287237167358	0.9344924688339233	0.9088355898857117	0.8429076671600342	0.6349697709083557	0.7943588495254517	1.0240477323532104	1.1723380088806152
0	54	0.8073844313621521	0.9090213179588318	0.9936159253120422	0.7363331317901611	0.6340930461883545	0.7877095341682434	1.0453115701675415	1.0340092182159424
0	55	0.9223752617835999	0.9739648699760437	1.1144604682922363	0.7621749043464661	0.6039848327636719	0.6979669332504272	0.9773104190826416	0.8685548305511475
0	56	0.758514940738678	0.8630551099777222	1.273460030555725	0.7564603090286255	0.6324649453163147	0.7995256781578064	0.7570667266845703	0.9725492596626282
0	57	0.8782945871353149	0.918799638748169	1.5329198837280273	0.8223401308059692	0.6440799832344055	0.702991783618927	0.9300472736358643	1.0150644779205322
0	58	0.8124846816062927	1.0140275955200195	1.8346858024597168	0.7227598428726196	0.6602925062179565	0.7167869210243225	0.8304644823074341	1.2242501974105835
0	59	1.095310091972351	0.9983066320419312	1.9683095216751099	0.7288456559181213	0.7394829988479614	0.8936192393302917	0.9004168510437012	0.9816923141479492
0	60	0.9371305108070374	0.945090115070343	1.8255010843276978	0.70059734582901	1.0398372411727905	0.8983550667762756	0.932647168636322	0.9925053715705872
0	61	0.864913821220398	0.9225190877914429	1.7173603773117065	0.7434566020965576	0.9612555503845215	1.1824991703033447	1.2066255807876587	0.7306667566299438
0	62	0.826309084892273	0.9047383666038513	1.6863089799880981	0.7574453353881836	2.0682194232940674	0.8820734620094299	1.1429345607757568	0.7095181345939636
0	63	0.9589405059814453	0.869640588760376	1.6128474473953247	0.7804388403892517	2.5044524669647217	1.3492310047149658	1.5786609649658203	0.7202365398406982
0	64	0.7659785151481628	0.935438334941864	1.579480767250061	0.8666459918022156	2.3742759227752686	2.9335224628448486	2.823621988296509	1.132611632347107
0	65	0.8989764451980591	0.8574966788291931	1.5872886180877686	0.8412410616874695	2.2190589904785156	4.166595458984375	4.141504287719727	1.0147795677185059
0	66	0.7700562477111816	0.8800169229507446	1.6300469636917114	0.8727818727493286	2.025001287460327	3.7323029041290283	3.4828550815582275	1.0897706747055054
0	67	0.654100775718689	0.8260847926139832	1.435179352760315	0.8205371499061584	1.9715142250061035	3.911656141281128	3.3054635524749756	0.8133921027183533
0	68	0.9706642627716064	0.8603340983390808	1.3228096961975098	0.7800560593605042	1.9137067794799805	3.894237995147705	2.6941897869110107	0.980761706829071
0	69	0.9740827083587646	0.8749483227729797	1.218483328819275	0.7763253450393677	2.0078752040863037	3.6311566829681396	2.1945831775665283	0.7930747866630554
0	70	0.9334549307823181	0.8414821624755859	1.0826064348220825	0.800981342792511	1.8091779947280884	2.9982094764709473	2.230867624282837	1.1134761571884155
0	71	0.8122722506523132	0.8599525094032288	1.1401987075805664	0.751582145690918	1.6194850206375122	2.876021385192871	1.8519885540008545	1.1661524772644043
0	72	0.9925334453582764	0.8550488352775574	1.209118127822876	0.7197177410125732	1.5430445671081543	2.4033656120300293	1.9821758270263672	0.8248064517974854
0	73	0.9442487955093384	0.8109390139579773	1.1761999130249023	0.7261481881141663	1.5524073839187622	2.1814122200012207	1.6105660200119019	0.7335737347602844
0	74	1.239568829536438	0.8379185199737549	1.3062756061553955	0.7114965319633484	1.473351001739502	2.3459575176239014	1.7074878215789795	0.7800853848457336
0	75	1.0448663234710693	0.9041825532913208	1.3891545534133911	0.7206631898880005	1.22527277469635	2.2137138843536377	1.3953076601028442	0.8859034180641174
0	76	0.7791599035263062	0.8445954918861389	1.216161847114563	0.6563722491264343	1.2968688011169434	1.568051815032959	0.9709457159042358	0.7288976907730103
0	77	0.9102892875671387	0.8624587059020996	1.1760727167129517	0.6786654591560364	1.0782500505447388	1.5766557455062866	1.0134087800979614	0.8934114575386047
0	78	0.7639628648757935	0.7265211343765259	1.1247130632400513	0.6984468102455139	0.9803956151008606	1.4610395431518555	1.0153998136520386	0.8305922150611877
0	79	0.831294059753418	0.7593960762023926	1.120574951171875	0.6259360909461975	0.9077399373054504	1.4247112274169922	0.8125001192092896	0.9525983333587646
0	80	0.9228939414024353	0.7534772753715515	1.0868295431137085	0.6329926252365112	0.8658197522163391	1.1061593294143677	1.097242832183838	0.7210841178894043
0	81	0.7359290719032288	0.8052752614021301	1.0952582359313965	0.6819229125976562	0.8548858761787415	1.144730567932129	0.9813987612724304	0.9902622103691101
0	82	0.697507381439209	0.7740033864974976	1.031886339187622	0.6674290895462036	0.7779348492622375	1.1067588329315186	0.7867745161056519	1.0188796520233154
0	83	0.7655895948410034	0.7987067699432373	1.0912258625030518	0.6422494053840637	0.7512029409408569	1.1707631349563599	0.9461103677749634	0.8337274193763733
0	84	0.9403610229492188	0.7558596134185791	1.0754646062850952	0.6660192608833313	0.6945764422416687	1.1712719202041626	0.917438805103302	0.5994749069213867
0	85	0.8324264883995056	0.8395730257034302	1.0195484161376953	0.6568970680236816	0.7647503614425659	1.0861566066741943	1.2924045324325562	0.5715917348861694
0	86	1.4148812294006348	0.8573110103607178	1.037279725074768	0.6800780892372131	0.7249981760978699	0.8575280904769897	0.6217207312583923	1.0906628370285034
0	87	2.67854380607605	1.4032188653945923	1.071423888206482	0.7452394366264343	0.8743686079978943	0.9965807199478149	0.7454169988632202	0.8747479915618896
0	88	3.1808173656463623	3.5952563285827637	1.148351788520813	0.820705235004425	1.3201284408569336	0.9697964191436768	0.78831547498703	1.2252074480056763
0	89	3.338834285736084	3.754852533340454	1.0455389022827148	0.7189046740531921	1.2832286357879639	1.0922542810440063	0.7505090832710266	1.202821135520935
0	90	2.5811588764190674	3.2136049270629883	0.9916738867759705	0.7430379390716553	1.1492129564285278	0.9179704785346985	0.7914116382598877	1.1048201322555542
0	91	2.3239452838897705	3.089268445968628	1.0336487293243408	0.7819433808326721	1.0495678186416626	0.9579291939735413	0.8067036867141724	0.7503937482833862
0	92	1.975669503211975	2.6988632678985596	0.9795446991920471	0.7573847770690918	0.987392008304596	0.9762189388275146	0.6634413003921509	0.774868369102478
0	93	1.4866578578948975	2.437965154647827	0.9448639154434204	0.7081682682037354	0.9126521944999695	0.7247146964073181	0.5435932874679565	1.0222479104995728
0	94	1.6388392448425293	2.02223539352417	0.9449892044067383	0.7448176145553589	0.8550623655319214	0.9306051731109619	0.8964377641677856	0.5370823740959167
0	95	1.0815342664718628	1.8171800374984741	1.0102618932724	0.6696587204933167	0.7877781987190247	0.8566265106201172	0.7439499497413635	0.7952137589454651
0	96	1.1303398609161377	1.948046088218689	1.1506503820419312	0.7134105563163757	0.7372957468032837	0.8792831897735596	0.6607639193534851	0.7661922574043274
0	97	1.079476237297058	1.8454803228378296	1.161826729774475	1.0223324298858643	0.7485172748565674	0.7083902955055237	1.0965977907180786	0.8877361416816711
0	98	2.341244697570801	1.6639981269836426	1.1999876499176025	2.3417744636535645	0.7641141414642334	0.7948059439659119	1.2176966667175293	0.9960580468177795
0	99	1.993872880935669	1.4341483116149902	1.2891802787780762	2.38405442237854	0.6885446310043335	0.946276843547821	0.8994980454444885	0.7633839249610901
