event,time
licks,20.6
licks,23.6
licks,94.6
licks,96.2
licks,96.6
licks,97.4
licks,97.6
licks,97.8
licks,97.8
licks,98.0
licks,98.2
licks,98.2
licks,98.4
licks,98.6
licks,98.8
licks,99.0
licks,99.2
licks,99.4
licks,101.4
licks,103.2
licks,105.2
licks,105.8
licks,106.2
licks,106.4
licks,106.8
licks,107.0
licks,107.2
licks,107.6
licks,107.6
licks,107.8
licks,107.8
licks,108.0
licks,108.2
licks,108.4
licks,108.4
licks,108.8
licks,109.0
licks,109.8
licks,110.0
licks,110.6
licks,115.6
licks,121.0
licks,126.8
licks,137.8
licks,150.8
licks,151.8
licks,152.6
licks,153.2
licks,153.6
licks,153.6
licks,153.8
licks,153.8
licks,154.0
licks,154.2
licks,154.2
licks,154.4
licks,155.2
licks,156.6
licks,157.0
licks,162.4
licks,162.6
licks,173.6
licks,221.0
licks,223.8
licks,223.8
licks,224.0
licks,224.0
licks,224.2
licks,224.2
licks,224.4
licks,224.4
licks,224.6
licks,224.8
licks,226.6
licks,232.0
licks,232.2
licks,253.6
licks,253.8
licks,255.6
licks,255.8
licks,255.8
licks,256.0
licks,256.2
licks,256.2
licks,256.8
licks,257.0
licks,258.8
licks,259.0
licks,259.0
licks,259.4
licks,262.0
licks,264.8
licks,264.8
licks,266.0
licks,266.0
licks,266.2
licks,266.4
licks,266.6
licks,266.8
licks,269.0
licks,269.2
licks,269.2
licks,269.4
licks,269.6
licks,271.8
licks,272.0
licks,274.4
licks,276.8
licks,276.8
licks,277.2
licks,279.6
licks,283.0
licks,283.0
licks,285.4
licks,285.4
licks,285.6
licks,285.8
licks,285.8
licks,286.0
licks,286.2
licks,286.2
licks,286.4
licks,286.4
licks,286.6
licks,286.8
licks,287.0
licks,287.0
licks,288.8
licks,290.0
licks,290.2
licks,293.6
licks,294.2
licks,294.4
licks,294.8
licks,295.6
licks,296.2
licks,298.2
licks,298.4
licks,298.6
licks,298.8
licks,299.0
licks,299.2
licks,299.6
licks,299.8
licks,299.8
licks,300.2
licks,300.4
licks,300.8
licks,301.2
licks,301.2
licks,301.4
licks,301.6
licks,301.8
licks,301.8
licks,302.0
licks,302.2
licks,302.2
licks,302.4
licks,302.8
licks,303.4
licks,304.2
licks,305.0
licks,308.6
licks,310.8
licks,311.0
licks,311.2
licks,311.4
licks,311.8
licks,312.0
licks,312.6
licks,313.4
licks,314.0
licks,314.6
licks,315.6
licks,317.2
licks,318.8
licks,319.0
licks,320.2
licks,320.2
licks,320.6
licks,321.0
licks,321.0
licks,321.2
licks,321.4
licks,321.4
licks,321.6
licks,321.8
licks,322.0
licks,323.4
licks,324.2
licks,324.4
licks,327.0
licks,327.2
licks,328.0
licks,329.4
licks,329.4
licks,329.6
licks,329.8
licks,330.0
licks,330.0
licks,330.2
licks,330.2
licks,330.4
licks,330.6
licks,330.8
licks,331.0
licks,331.2
licks,331.6
licks,331.8
licks,331.8
licks,332.0
licks,332.2
licks,332.2
licks,332.4
licks,332.6
licks,332.8
licks,332.8
licks,333.2
licks,333.4
licks,333.6
licks,334.0
licks,335.2
licks,336.0
licks,336.8
licks,338.6
licks,341.4
licks,341.6
licks,342.0
licks,342.2
licks,344.2
licks,348.0
licks,348.2
licks,348.6
licks,349.8
licks,351.2
licks,352.0
licks,352.2
licks,352.8
licks,358.0
licks,363.6
licks,366.6
licks,366.8
licks,366.8
licks,367.0
licks,367.0
licks,367.2
licks,367.4
licks,368.8
licks,369.8
licks,370.4
licks,373.4
licks,374.4
licks,378.4
licks,381.6
licks,394.2
licks,394.2
licks,394.4
licks,394.6
licks,394.8
licks,396.2
licks,396.4
licks,396.6
licks,396.8
licks,397.0
licks,397.4
licks,397.8
licks,398.4
licks,413.0
licks,415.0
licks,415.0
licks,417.2
licks,418.8
licks,418.8
licks,419.4
licks,420.2
licks,420.4
licks,420.6
licks,420.6
licks,420.8
licks,421.0
licks,421.0
licks,421.2
licks,421.2
licks,423.0
licks,425.2
licks,425.8
licks,426.0
licks,426.2
licks,426.2
licks,426.4
licks,426.8
licks,427.0
licks,427.6
licks,429.8
licks,434.4
licks,439.6
licks,439.6
licks,441.2
licks,443.6
licks,443.8
licks,470.6
licks,472.2
licks,472.6
licks,473.4
licks,473.6
licks,473.6
licks,473.8
licks,473.8
licks,474.0
licks,474.2
licks,474.2
licks,475.2
licks,476.2
licks,476.8
licks,479.4
licks,485.2
licks,488.6
licks,494.0
licks,495.0
licks,499.4
licks,523.4
licks,523.6
licks,525.6
licks,527.8
licks,527.8
licks,528.0
licks,528.0
licks,528.2
licks,528.4
licks,528.4
licks,530.6
licks,531.2
licks,532.0
licks,534.0
licks,549.6
licks,549.8
licks,584.8
licks,596.6
licks,597.6
licks,597.8
licks,598.2
licks,599.6
licks,599.8
licks,599.8
licks,600.0
licks,600.2
licks,600.2
licks,602.4
licks,610.8
licks,611.0
licks,611.4
licks,611.4
licks,620.8
licks,620.8
licks,634.0
licks,634.6
licks,634.8
licks,634.8
licks,635.0
licks,635.2
licks,635.2
licks,637.6
licks,637.8
licks,639.8
licks,680.8
licks,680.8
licks,681.8
licks,682.8
licks,683.2
licks,683.2
licks,683.4
licks,683.6
licks,683.6
licks,683.8
licks,685.8
licks,688.4
licks,691.4
licks,726.0
licks,726.2
licks,726.6
licks,726.8
licks,727.0
licks,727.0
licks,727.2
licks,727.4
licks,727.6
licks,727.8
licks,728.0
licks,728.2
licks,728.2
licks,728.4
licks,728.8
licks,728.8
licks,729.0
licks,729.2
licks,729.4
licks,729.4
licks,729.6
licks,729.8
licks,730.2
licks,730.6
licks,730.8
licks,735.0
licks,735.2
licks,735.6
licks,736.4
licks,737.6
licks,737.6
licks,738.4
licks,738.4
licks,738.6
licks,738.8
licks,739.2
licks,739.4
licks,740.2
licks,741.0
licks,742.0
licks,743.2
licks,744.8
licks,744.8
licks,745.6
licks,746.0
licks,747.8
licks,747.8
licks,748.0
licks,748.2
licks,748.2
licks,748.4
licks,748.6
licks,750.2
licks,750.4
licks,750.8
licks,752.0
licks,757.4
licks,757.4
licks,758.2
licks,758.2
licks,758.8
licks,759.8
licks,762.4
licks,769.2
licks,774.2
licks,800.0
licks,852.8
licks,854.2
licks,854.4
licks,855.0
licks,856.2
licks,857.0
licks,857.2
licks,857.6
licks,859.4
licks,862.4
licks,863.8
licks,863.8
licks,864.0
licks,864.2
licks,864.2
licks,864.4
licks,864.6
licks,864.8
licks,866.4
licks,866.6
licks,867.8
licks,870.6
licks,870.8
licks,881.0
licks,881.0
licks,888.0
licks,888.2
licks,889.8
licks,890.6
licks,891.0
licks,891.2
licks,891.4
licks,891.4
licks,891.6
licks,891.8
licks,891.8
licks,894.8
licks,895.0
licks,900.4
licks,900.6
licks,905.0
licks,908.2
licks,908.2
licks,908.4
licks,908.4
licks,908.6
licks,908.8
licks,908.8
licks,909.0
licks,911.6
licks,911.6
licks,915.4
licks,918.6
licks,918.8
licks,925.6
licks,925.8
licks,926.4
licks,1056.6
licks,1056.8
licks,1056.8
licks,1057.0
licks,1057.0
licks,1057.2
licks,1057.4
licks,1059.0
licks,1060.4
licks,1060.6
licks,1062.4
licks,1062.4
licks,1115.8
licks,1117.0
licks,1154.4
licks,1154.4
licks,1155.6
licks,1156.2
licks,1156.4
licks,1156.6
licks,1156.8
licks,1157.2
licks,1157.2
licks,1157.4
licks,1157.6
licks,1158.0
licks,1158.2
licks,1158.4
licks,1158.6
licks,1159.0
licks,1159.4
licks,1159.6
licks,1159.6
licks,1159.8
licks,1160.0
licks,1160.0
licks,1160.2
licks,1160.4
licks,1160.6
licks,1160.8
licks,1160.8
licks,1161.0
licks,1161.2
licks,1161.4
licks,1161.6
licks,1161.8
licks,1162.0
licks,1163.2
licks,1165.4
licks,1165.6
licks,1168.6
licks,1169.6
licks,1170.0
licks,1171.0
licks,1197.0
licks,1199.6
licks,1200.0
licks,1200.6
licks,1201.4
licks,1202.0
licks,1202.8
licks,1204.6
licks,1206.2
licks,1206.4
licks,1207.6
licks,1247.6
licks,1248.2
licks,1248.4
licks,1249.0
licks,1250.2
licks,1250.4
licks,1250.4
licks,1250.6
licks,1250.6
licks,1250.8
licks,1251.0
licks,1251.2
licks,1263.8
licks,1264.0
licks,1264.0
licks,1264.2
licks,1265.4
licks,1265.6
licks,1265.8
licks,1266.0
licks,1266.2
licks,1266.4
licks,1266.8
licks,1266.8
licks,1267.0
licks,1267.2
licks,1267.2
licks,1267.4
licks,1267.6
licks,1267.8
licks,1267.8
licks,1268.6
licks,1268.8
licks,1269.0
licks,1271.0
licks,1271.2
licks,1273.0
licks,1305.8
licks,1328.8
licks,1331.8
licks,1331.8
licks,1332.0
licks,1332.2
licks,1332.2
licks,1332.4
licks,1332.6
licks,1332.6
licks,1335.4
licks,1335.4
licks,1335.8
licks,1336.6
licks,1374.4
licks,1374.6
licks,1374.8
licks,1375.0
licks,1478.2
licks,1478.2
licks,1478.8
licks,1479.0
licks,1479.0
licks,1479.2
licks,1479.4
licks,1479.6
licks,1483.0
licks,1561.8
licks,1563.6
licks,1563.6
licks,1563.8
licks,1564.0
licks,1564.0
licks,1564.2
licks,1564.4
licks,1564.4
licks,1564.6
licks,1669.6
licks,1669.8
licks,1670.8
licks,1673.6
licks,1673.8
licks,1674.0
licks,1676.0
licks,1746.8
licks,1747.2
licks,1747.4
licks,1747.8
licks,1748.4
licks,1749.2
licks,1749.4
licks,1749.4
licks,1749.6
licks,1749.8
licks,1750.0
licks,1750.0
licks,1750.2
licks,1769.2
licks,1769.2
licks,1769.4
licks,1770.2
licks,1788.6
licks,1788.8
licks,1788.8
licks,1788.8
licks,1789.0
licks,1789.2
licks,1789.2
licks,1789.4
licks,1789.6
licks,1789.8
licks,1789.8
licks,1799.0
licks,1816.6
licks,1817.2
licks,1818.0
licks,1818.4
licks,1818.6
licks,1818.8
licks,1819.0
licks,1819.2
licks,1819.2
licks,1819.4
licks,1819.6
licks,1819.6
licks,1819.8
licks,1820.0
licks,1820.0
licks,1820.2
licks,1820.8
licks,1821.0
licks,1821.2
licks,1821.2
licks,1821.4
licks,1821.6
licks,1821.8
licks,1822.0
licks,1831.0
licks,1831.6
licks,1832.2
licks,1832.4
licks,1832.6
licks,1832.8
licks,1833.0
licks,1833.2
licks,1834.0
licks,1834.2
licks,1834.2
licks,1834.4
licks,1834.6
licks,1834.8
licks,1835.0
licks,1843.4
licks,1843.6
licks,1863.8
licks,1864.0
licks,1864.2
licks,1864.4
licks,1864.6
licks,1864.6
licks,1864.8
licks,1865.0
licks,1865.2
licks,1865.4
licks,1865.6
licks,1865.8
licks,1865.8
licks,1866.0
licks,1866.2
licks,1866.4
licks,1866.4
licks,1866.6
licks,1867.0
licks,1867.4
licks,1868.0
licks,1868.2
licks,1868.4
licks,1868.8
licks,1869.2
licks,1870.6
licks,1870.8
licks,1871.2
licks,1871.8
licks,1872.0
licks,1872.2
licks,1872.4
licks,1872.6
licks,1877.4
licks,1905.2
licks,1964.4
licks,1964.4
licks,1965.4
licks,1977.2
licks,1977.4
licks,1978.4
licks,1980.2
licks,1980.2
licks,1980.4
licks,1980.6
licks,1980.6
licks,1980.8
licks,1981.0
licks,1981.2
licks,1983.8
licks,2038.0
licks,2039.2
licks,2039.4
licks,2039.6
licks,2039.6
licks,2039.8
licks,2040.0
licks,2040.0
licks,2040.2
licks,2040.8
licks,2041.0
licks,2041.2
licks,2051.0
licks,2051.2
licks,2251.2
licks,2251.4
licks,2252.0
licks,2252.8
licks,2253.6
licks,2253.6
licks,2253.8
licks,2254.0
licks,2254.0
licks,2254.2
licks,2266.0
licks,2273.6
licks,2273.8
licks,2273.8
licks,2274.0
licks,2274.4
licks,2274.8
licks,2275.0
licks,2275.2
licks,2275.4
licks,2275.4
licks,2275.6
licks,2275.8
licks,2276.0
licks,2283.4
licks,2283.4
licks,2283.6
licks,2313.6
licks,2313.8
licks,2314.4
licks,2316.0
licks,2316.2
licks,2316.4
licks,2316.4
licks,2316.6
licks,2316.8
licks,2316.8
licks,2317.0
licks,2317.2
licks,2317.6
licks,2317.6
licks,2355.6
licks,2355.8
licks,2356.0
licks,2356.0
licks,2356.4
licks,2358.4
licks,2359.6
licks,2387.0
licks,2409.6
licks,2410.2
licks,2410.6
licks,2411.0
licks,2412.6
licks,2412.6
licks,2412.8
licks,2413.0
licks,2413.0
licks,2413.2
licks,2413.4
licks,2413.6
licks,2423.8
licks,2424.0
licks,2424.2
licks,2424.2
licks,2424.8
licks,2425.0
licks,2425.2
licks,2425.4
licks,2426.8
licks,2427.0
licks,2427.0
licks,2427.2
licks,2427.4
licks,2427.4
licks,2429.8
licks,2430.0
licks,2430.2
licks,2430.6
licks,2432.0
licks,2509.2
licks,2509.4
licks,2509.4
licks,2509.6
licks,2509.6
licks,2509.8
licks,2510.0
licks,2512.8
licks,2512.8
licks,2513.0
licks,2513.2
licks,2513.4
licks,2599.2
licks,2599.4
licks,2599.6
licks,2600.0
licks,2600.0
licks,2600.2
licks,2600.4
licks,2600.6
licks,2600.8
licks,2601.0
licks,2601.2
licks,2601.2
licks,2601.4
licks,2601.6
licks,2601.6
licks,2601.8
licks,2602.0
licks,2602.2
licks,2603.2
licks,2603.4
licks,2604.0
licks,2609.2
licks,2612.6
licks,2613.2
licks,2620.2
licks,2694.2
licks,2694.2
licks,2694.6
licks,2694.8
licks,2695.2
licks,2695.2
licks,2695.6
licks,2695.8
licks,2696.0
licks,2696.0
licks,2696.2
licks,2696.4
licks,2696.6
licks,2696.6
licks,2696.8
licks,2697.0
licks,2697.2
licks,2697.4
licks,2697.6
licks,2700.6
licks,2708.6
licks,2709.4
licks,2709.8
licks,2711.0
licks,2711.0
licks,2711.4
licks,2711.6
licks,2711.6
licks,2711.8
licks,2711.8
licks,2712.0
licks,2712.2
licks,2712.4
licks,2712.4
licks,2716.0
licks,2720.2
licks,2720.2
licks,2720.4
licks,2720.6
licks,2720.8
licks,2754.0
licks,2754.6
licks,2755.0
licks,2755.2
licks,2755.6
licks,2756.0
licks,2756.4
licks,2756.4
licks,2756.6
licks,2756.8
licks,2756.8
licks,2757.0
licks,2757.0
licks,2757.2
licks,2757.4
licks,2757.4
licks,2757.8
licks,2796.6
licks,2842.0
licks,2842.4
licks,2842.8
licks,2843.4
licks,2843.6
licks,2843.8
licks,2843.8
licks,2844.6
licks,2844.8
licks,2845.0
licks,2845.2
licks,2845.2
licks,2845.4
licks,2846.2
licks,2846.2
licks,2846.4
licks,2846.6
licks,2865.0
licks,2865.2
licks,2865.4
licks,2865.4
licks,2865.6
licks,2865.8
licks,2865.8
licks,2866.0
licks,2882.4
licks,2882.8
licks,2882.8
licks,2883.0
licks,2883.2
licks,2883.8
licks,2884.0
licks,2884.2
licks,2884.4
licks,2884.4
licks,2884.6
licks,2884.8
licks,2885.0
licks,2885.2
licks,2885.4
licks,2885.4
licks,2885.6
licks,2885.8
licks,2885.8
licks,2886.0
licks,2886.2
licks,2886.4
licks,2887.8
licks,2893.0
licks,2893.0
licks,2893.2
licks,2893.4
licks,2893.6
licks,2893.8
licks,2894.0
licks,2894.2
licks,2904.2
licks,2904.4
licks,2936.2
licks,2936.8
licks,2937.0
licks,2937.2
licks,2937.4
licks,2937.4
licks,2937.6
licks,2937.8
licks,2938.0
licks,2938.2
licks,2938.4
licks,2938.4
licks,2938.8
licks,2938.8
licks,2939.0
licks,2939.0
licks,2939.2
licks,2939.4
licks,2939.6
licks,2939.6
licks,2939.8
licks,2940.0
licks,2940.2
licks,2943.2
licks,2947.6
licks,2947.8
licks,2948.2
licks,2948.4
licks,2949.0
licks,3002.2
licks,3002.6
licks,3003.2
licks,3003.2
licks,3003.6
licks,3003.8
licks,3004.0
licks,3004.2
licks,3004.2
licks,3004.4
licks,3004.6
licks,3004.8
licks,3005.0
licks,3005.0
licks,3005.2
licks,3005.4
licks,3005.6
licks,3005.6
licks,3005.8
licks,3006.4
licks,3006.6
licks,3007.6
licks,3007.6
licks,3007.8
licks,3019.8
licks,3026.0
plus,94.2
plus,104.2
plus,150.2
plus,220.8
plus,252.4
plus,265.8
plus,282.8
plus,298.2
plus,317.8
plus,328.8
plus,363.4
plus,417.0
plus,470.2
plus,523.2
plus,596.4
plus,631.4
plus,680.0
plus,725.4
plus,744.6
plus,860.8
plus,887.8
plus,905.0
plus,1053.6
plus,1156.2
plus,1247.0
plus,1263.6
plus,1328.4
plus,1475.6
plus,1560.4
plus,1746.0
plus,1785.6
plus,1816.2
plus,1830.8
plus,1976.8
plus,2036.0
plus,2250.4
plus,2272.0
plus,2313.2
plus,2409.4
plus,2423.6
plus,2506.0
plus,2597.8
plus,2692.4
plus,2708.4
plus,2753.2
plus,2841.6
plus,2861.8
plus,2882.2
plus,2935.6
plus,3001.6
minus,7.0
minus,61.6
minus,116.0
minus,128.8
minus,207.0
minus,375.8
minus,507.6
minus,563.2
minus,734.8
minus,754.6
minus,850.4
minus,977.6
minus,1003.4
minus,1031.0
minus,1078.2
minus,1144.6
minus,1201.8
minus,1286.8
minus,1378.2
minus,1405.6
minus,1496.4
minus,1543.2
minus,1627.8
minus,1667.6
minus,1702.4
minus,1869.0
minus,1885.2
minus,1992.8
minus,2065.2
minus,2089.8
minus,2134.2
minus,2154.4
minus,2170.0
minus,2183.6
minus,2227.6
minus,2355.2
minus,2400.2
minus,2446.4
minus,2456.0
minus,2620.0
minus,2664.4
minus,2776.8
minus,2787.2
minus,2810.0
minus,2830.6
minus,2904.2
minus,2918.6
minus,2982.6
minus,2992.2
minus,3025.6
